ply
format ascii 1.0
4.80136e-05 0.000822588 0.000777767
0.000184987 0.000207617 0.000733068
-0.000301813 2.50714e-05 3.86023e-05
-0.000105261 0.00014026 0.00116514
-4.16657e-05 0.000231373 0.000778573
0.000342442 5.73533e-06 0.00031688
-4.893e-05 0.000396058 -0.000121952
-2.68863e-05 0.000129642 -0.000131833
-0.000209325 0.000145621 5.04777e-05
-4.46082e-05 0.00056184 0.000613809
0.000185292 0.000288752 0.000734305
0.000260574 0.000162447 0.000562028
-0.000145891 -2.10473e-05 0.000876625
-0.000188311 -1.53399e-05 0.000840046
0.000379724 0.000325128 -0.000289169
-0.000156204 -2.16234e-05 9.48345e-05
-0.000133675 -0.000451673 -0.00106344
0.000248748 -0.000104792 -0.00100252
-7.21602e-06 4.05182e-05 0.000105471
-1.31686e-05 -4.49066e-05 0.000186449
-0.000129334 0.000105716 -0.000256682
-8.34825e-05 -6.52616e-05 -9.11379e-05
-0.000122462 4.34939e-05 -0.000418308
-0.000143355 -1.89561e-06 -0.000135635
7.05459e-05 -0.000705858 0.000615887
0.000636095 0.000104078 0.000580032
1.69213e-05 0.000433875 0.000450411
-1.98173e-05 0.00049424 0.00117012
0.000471633 0.000283504 0.000729412
0.000470273 0.000178889 0.000460668
-4.40162e-05 0.000478089 -0.000954599
5.29879e-05 -3.21387e-07 -4.63896e-06
-0.000235338 -5.46436e-05 0.000494968
-0.000160174 7.30174e-05 0.000879871
-0.000221423 2.54044e-05 0.000668401
0.000136434 -9.931e-05 0.000112746
0.000121005 6.9603e-05 -0.000238436
9.1061e-05 0.00017708 -0.000161018
0.000182017 7.13845e-06 -0.000158048
-0.000135748 -0.00102864 0.000125992
0.000531658 0.000236336 0.000205074
-0.000125896 0.000571057 0.00102433
1.06508e-05 0.00062421 0.00129829
0.000440813 0.00051436 0.00131323
-5.41182e-05 5.40624e-05 -3.98854e-05
-0.000230706 0.000450857 2.56389e-05
0.00025593 -5.34793e-05 0.000573531
0.000133078 -1.33307e-05 0.000157147
9.58667e-06 2.38169e-05 0.000368528
-0.000271859 -5.93986e-05 0.00011871
-2.86015e-05 -0.0001041 0.000297468
-3.2972e-07 5.37181e-05 -0.000149077
9.7451e-05 0.000203378 -0.000284719
8.79819e-05 0.00105542 -0.000454995
0.000406344 0.000553022 0.000436315
-0.000348624 0.000363428 0.00110319
7.1366e-05 0.000847631 0.00105013
0.00038367 0.000443326 0.00110491
-7.41694e-05 -0.000453145 2.81393e-05
4.60183e-05 -3.91673e-05 2.22669e-05
-0.000118824 -3.24556e-06 0.000597232
-0.000182803 0.000191078 0.00101258
6.7339e-05 -0.00026024 -0.00024529
0.000135238 -0.000101734 3.28673e-05
3.53295e-05 9.64177e-05 -0.000166578
-0.000148056 -0.000462316 -0.000609673
-6.49039e-05 0.000213342 -0.000820057
-0.000147011 3.645e-05 -0.000114152
-0.000265924 0.000919238 0.00078349
-0.000233185 0.00077304 0.00114777
-0.000193677 0.000504034 0.000984438
0.000143673 0.000420935 -0.000570865
-0.000464443 0.00013338 -3.05719e-05
6.31439e-06 2.9406e-06 6.13338e-05
-2.38798e-05 6.04136e-05 1.99887e-05
6.46016e-05 -7.98589e-05 6.35512e-05
-4.62397e-05 9.4926e-05 0.000758076
-8.01141e-05 -0.000176424 0.000197642
4.64478e-05 -0.000132592 3.02295e-05
0.000133186 0.000291803 -0.000571024
0.000158261 2.0467e-05 -0.00044619
0.000212718 -0.000369795 -0.000212869
0.000126939 0.000486713 0.000587718
-7.42766e-05 0.000573859 0.000787508
1.31061e-05 0.000163785 0.000281855
-0.000114702 0.000675178 -0.000521734
-8.35911e-06 0.000227022 3.31932e-05
8.50989e-06 0.000115045 2.40714e-05
0.000146309 -3.44147e-06 0.000137856
1.57361e-05 2.29944e-05 0.000963735
1.65278e-05 -1.72055e-05 0.000655743
-3.87292e-05 -0.000301293 0.000385183
-9.88648e-05 -0.000624723 -2.10629e-05
-0.000164576 0.000658743 -0.000265709
-0.000138963 0.000721086 0.000794778
0.000116962 0.000750817 0.000878964
1.82613e-05 0.000305148 0.000332091
7.50598e-05 6.09732e-05 0.000345256
0.000350553 0.000973967 -0.000489835
-0.000480288 -0.000154905 8.87849e-05
-0.000799417 -2.56441e-05 3.41112e-07
-9.93252e-05 2.46289e-05 0.000145825
-3.56339e-05 4.94106e-05 0.000253643
-0.000278276 -3.2811e-05 0.000532181
-0.000285091 -0.000566212 0.000315615
0.000305411 0.000684385 8.61565e-05
-0.000597638 0.00118783 0.000949152
-0.00061153 0.000606282 0.000993119
-0.000205015 0.000430267 0.000575092
-0.000275571 0.000142767 0.000841047
-0.000890776 0.000818415 -0.000494678
