ply
format ascii 1.0
-1.59198e-05 -0.000684004 -0.000791418
9.70644e-05 -0.00026706 -0.000662098
-3.91631e-05 0.000151589 0.000621887
-8.04422e-05 -0.000778571 0.000658917
0.000291761 -0.00102111 -0.000870453
0.000782007 0.0008669 -0.000538206
-0.000210812 -0.000662663 -0.00121704
0.000129729 2.03897e-05 -6.94985e-05
-2.26931e-06 1.62321e-05 3.15286e-05
-9.5944e-05 -3.88459e-05 -0.000163545
-5.60016e-07 -2.01454e-05 -0.000616195
9.18936e-05 -6.92446e-05 -0.000210199
0.000144962 0.000690983 0.000957864
1.74733e-05 -9.76879e-05 -0.000119576
8.34189e-05 0.000559264 0.000940873
3.04285e-05 -0.000159365 -0.000325256
5.338e-05 0.000760176 -0.000694931
-9.37024e-05 8.42522e-05 -0.000170205
8.80739e-05 -0.000936125 -0.000229525
0.0001805 -0.000612301 -0.00085118
0.000127777 0.000930998 -0.00087181
0.00101686 0.000994547 -0.000989308
0.000119457 -1.81257e-05 -9.99571e-06
-0.0001331 2.92044e-05 -4.51663e-05
0.000200309 -1.9213e-05 -0.000142266
0.000132219 -6.42352e-05 -5.90119e-05
9.69245e-05 0.000101119 -8.84906e-05
-9.45337e-05 1.43842e-05 -7.87125e-05
-0.000189611 -0.00012868 -0.000124872
-1.50687e-06 -0.00021496 1.77303e-05
-9.1825e-05 -0.000870537 -0.00083746
-6.97222e-05 -0.000971679 -0.000875261
-0.000154313 0.000948543 1.58506e-05
5.58699e-05 -0.000862463 -0.000935754
4.6714e-05 -0.000705323 -0.000622432
0.000121803 -0.000907778 -0.000909458
0.000757503 0.000521082 -0.000987621
1.44721e-05 -0.00060487 -0.000481003
0.000146249 -0.000243197 -0.000925
-9.77071e-05 -8.83168e-06 -0.000129573
-0.000176003 -0.000113985 -0.00125362
-0.000139882 5.40078e-05 -0.000779939
0.000118823 0.000213555 -0.000126139
0.000120207 0.00101169 0.000473162
1.33382e-05 -4.89864e-05 4.02966e-05
2.61873e-05 -0.000532875 -0.00042033
-2.1364e-05 -0.000918974 -0.000178892
0.000101174 0.000633298 0.00051525
-0.000571498 0.000200665 0.000594736
-5.51575e-05 -0.000306612 -0.000872008
-0.000161742 0.000735034 -4.73026e-05
-0.000237458 -0.000929681 0.00103788
1.01513e-05 0.000173077 -0.000796534
-8.19455e-05 0.000100615 -0.000594513
0.000129365 -0.000125248 -0.0011336
0.000140488 1.39686e-05 -0.000172045
0.000106713 3.6746e-05 -0.000374146
-0.000127889 6.18934e-05 -0.000144914
-3.85607e-05 -4.32361e-05 -3.85812e-05
3.26962e-05 1.92213e-06 3.84928e-05
-0.000135515 -0.000535696 -0.000289472
1.0156e-05 0.000960744 0.000155159
0.000813738 -0.00098334 -0.000966227
-6.68098e-05 -0.000272791 -0.000393911
5.80453e-05 0.000328532 -0.000473917
0.000329666 0.00104082 0.000899103
0.000145847 0.000108662 -0.000889444
-9.36977e-05 0.000538542 -0.000766039
0.00012964 0.000102496 -0.00023338
-7.93979e-05 -4.29379e-05 -7.50535e-05
-0.000157971 -7.26584e-05 -0.00104857
-0.000132376 -2.93271e-05 -0.000894602
0.00013443 -2.72905e-05 -1.05696e-05
8.37867e-05 -7.23509e-06 -4.70794e-06
3.57998e-05 2.52615e-05 3.15318e-05
-0.000316748 -0.000849782 -0.000421567
-3.41176e-05 0.00107548 -0.00110916
0.000849396 -0.000439876 0.000111362
-1.91423e-05 0.000158514 -0.000227268
-0.000136966 0.000338077 -0.000846117
0.000657716 0.000414596 -0.000394548
-2.29138e-05 -0.000145487 -0.00077767
-0.000198417 -8.86774e-05 -0.000883073
9.82868e-05 -5.47335e-05 -0.000339374
0.00010322 -8.11833e-05 -0.0010682
9.77575e-06 0.000139867 0.000737116
-0.000186325 5.72569e-05 0.000841496
-6.30866e-05 -0.000241254 -0.000792376
4.62652e-05 3.0123e-05 -0.000186096
0.000131315 0.000856698 -0.00036545
4.1501e-05 0.000885393 -7.19696e-05
0.000891279 -0.000926387 -0.000435263
-9.36235e-05 0.000282843 -0.000748789
-0.00056165 0.000928256 -0.000734466
0.00015096 0.00112347 -0.000836143
-3.25492e-06 -0.000265657 3.51945e-06
3.92891e-05 -1.79718e-05 -2.45723e-06
-7.44886e-05 -2.4397e-05 -2.71678e-05
1.60432e-05 8.61832e-06 -0.0010879
9.64616e-05 -0.000153006 -0.000607991
0.000157582 3.41331e-05 -7.71253e-05
-2.8043e-05 3.45778e-05 -0.000163133
-0.000166871 0.00114915 0.000342562
-0.000116467 -0.00111166 -0.000129462
-6.17005e-05 -0.00091964 -0.000673294
0.000143466 -0.000359664 -0.000652333
-0.000507874 0.000145427 -0.000559168
-8.75494e-05 0.000314097 -0.000615333
4.83091e-06 0.000438172 0.00109321
1.3901e-05 1.57799e-05 2.97281e-05
1.60411e-06 -5.59568e-05 3.21126e-05
-4.71117e-05 3.94365e-05 -2.88499e-05
-3.23975e-05 -7.00528e-05 -0.00026409
3.81419e-06 2.16444e-05 -0.000552628
-5.93334e-05 7.15692e-05 -6.94264e-05
8.39594e-05 -2.28346e-05 -0.000130339
0.000158995 6.97346e-05 0.000135469
0.000167933 -0.00104908 -0.000407628
-0.000463211 -0.000236795 -0.00102438
-3.18575e-05 -0.000703901 -0.000283627
0.000144341 0.00017132 -0.000236272
-0.000108913 0.000102275 -0.000720777
1.71662e-05 0.000563714 -0.000715277
0.000194384 0.000289463 1.42251e-05
1.21798e-05 2.12385e-05 -1.77218e-05
-8.92165e-07 -4.41859e-05 -9.61176e-05
-0.000128446 -4.96866e-05 -0.000225751
-4.36745e-05 0.000391729 0.000658701
3.03055e-05 -4.72052e-05 -0.000141354
-9.87331e-05 0.000994005 0.000948339
-0.00011624 4.80683e-05 -0.00101528
0.000776138 0.0008026 -0.000875529
0.000190336 -0.000405881 0.000598465
3.30321e-05 0.000282138 -0.000168541
-0.000116336 0.000301604 -0.000113067
0.000232537 0.000884675 -0.000692584
3.69938e-05 4.08986e-05 -2.10479e-06
0.00080819 0.000163475 2.98553e-05
5.17912e-05 -3.62697e-06 -3.38488e-05
-1.98871e-05 -0.000108439 -0.000541279
-0.000122148 8.62772e-05 -0.000119997
8.88141e-05 0.000466555 -0.000768818
-0.00104092 -0.00108148 -0.00102258
-0.000210076 -0.000999196 0.000823739
-0.000602705 -0.000806365 0.000754201
-0.000333735 -0.000523927 -0.000685323
-0.000412984 8.35882e-06 -0.000525791
-0.00100927 0.00102331 -0.000566763
