ply
format ascii 1.0
-0.00081962 -0.000838495 -0.000615354
-0.000370097 -0.000498158 -0.00069221
-0.000296579 -0.000532655 -0.000646156
-0.000193194 -0.000767994 -0.000663953
0.000317537 -0.0010249 -0.000852381
-7.81999e-05 0.000208139 -0.000963746
0.000133862 -0.000138056 -0.00124158
3.047e-05 -0.000448637 -0.00116675
0.000318389 -0.0002034 -0.000580365
-0.000169187 -0.000823227 -0.00143317
-0.000821822 -0.00103978 -0.00116174
-2.35435e-05 -0.000528263 -0.000906474
-0.000945631 -0.000986994 -0.00121119
-0.000537353 -0.0010817 -0.00115272
-0.000794016 -0.000913997 -0.000796222
-0.000346709 -0.000746637 -0.000519198
-0.000116302 -0.0005964 -0.000439355
-0.000585613 -0.000627189 -0.000699082
0.000269886 -0.000694929 -0.000692422
3.99476e-05 -0.00106786 -0.000906974
0.000272037 0.00025011 -0.000638198
1.78453e-05 -0.000339697 -0.0012319
-0.000171342 -0.000227803 -0.00125714
-4.59636e-05 -0.000222021 -0.00125555
-0.00021713 -0.000509915 -0.000957231
0.000159918 -0.000623971 -0.000714195
-0.000228489 -0.000854568 -0.00106961
-0.000345609 -0.000941743 -0.000995231
-0.000153238 -0.00110734 -0.00109317
-0.00054684 -0.000847241 -0.000781782
-0.000425698 -0.000577245 -0.000469625
-0.000535437 -0.000227157 -0.000490343
-0.000787327 -0.000356918 -0.00039195
0.000515894 -0.0010359 -0.000809763
-0.000141718 0.000190831 -0.00097259
0.000241872 -0.000189391 -0.0012005
0.000511383 -0.000178505 -0.0012465
-3.01352e-05 8.76551e-06 -0.00146371
-0.00029343 -0.000668686 -0.00127222
-0.000168874 -0.000648652 -0.00127665
-0.000307363 -0.000936502 -0.00109566
-0.000469078 -0.00107525 -0.00108466
-0.00103076 -0.00108052 -0.00110113
-0.00101456 -0.000720364 -0.000688522
-0.000485617 -0.000241797 -0.000372309
-0.00056984 -0.000343465 -0.000329682
-0.00110996 -0.000170282 -0.000213884
-0.000368423 -0.000989766 -0.000472584
0.000329247 8.87366e-07 -0.000606972
-3.41088e-05 -0.000398876 -0.00123097
-0.000121199 9.40268e-05 -0.00119158
7.2328e-05 -9.77696e-05 -0.00102422
2.30929e-05 -0.000476657 -0.000929744
0.000117267 -0.000186191 -0.00105408
-0.000168856 -0.000928714 -0.00119203
-0.000859459 -0.00148754 -0.00122824
-0.000951055 -0.00118471 -0.000929855
-0.0006696 -0.000604303 -0.000421769
-0.000708311 -0.000406681 -0.000314381
-0.000672996 -0.000140314 -6.98794e-06
-0.000210539 -4.1535e-05 0.000384708
-0.000799783 -0.000839195 -0.000528331
0.000513926 -0.000142132 -0.000454241
-0.000383859 -0.000417102 -0.000691177
1.75154e-05 -0.000180318 -0.000890623
3.46408e-05 -1.71523e-06 -0.00116647
-0.00017961 -0.000421196 -0.000821409
6.61056e-06 -0.00082842 -0.00100933
-3.8643e-05 -0.00057117 -0.00102475
-1.70829e-05 -0.001267 -0.000781776
-0.00110487 -0.00122903 -0.001119
-0.000194433 -0.000536183 -0.000225477
-0.000149868 -0.000242119 6.00288e-05
0.000240983 -0.000236214 0.000306237
-0.00030852 0.000192372 0.000475282
-0.000669136 -0.000750165 -0.000173769
-0.000715584 -0.000688445 -0.00035697
0.000420535 -0.000101193 -0.000530578
-0.000372591 -0.000397589 -0.00128469
-8.71947e-05 -0.000895603 -0.00132991
6.82559e-05 -0.000795238 -0.000982792
-7.59476e-05 -0.00113287 -0.00112978
-0.000735472 -0.00133938 -0.000852396
-0.000652293 -0.00104729 -0.00048245
0.000469187 -0.00052415 -1.37702e-05
4.76862e-05 -0.000245306 0.000232646
-0.000369851 -4.78177e-05 0.000371939
-0.000198166 2.54818e-06 -0.000164182
-0.000706736 -0.000693087 -0.000249488
-0.000621786 -0.000177276 -0.000202234
-0.000247484 -0.000797852 -0.000560102
-9.02467e-05 -0.000771274 -0.00102087
-0.00111269 -0.000851661 -0.000989825
-0.00119651 -0.00117355 -0.00128218
-0.00120038 -0.00140128 -0.00120361
-0.000838953 -0.000977672 -0.000337457
-0.00115412 -0.000468036 8.22236e-05
-0.00129917 -0.000248509 0.000464075
-0.00113076 -0.000344767 0.0007432
-0.000958084 0.00265267 0.00170931
