ply
format ascii 1.0
-0.00014527 8.4947e-05 0.000105224
-0.000259505 6.13045e-05 0.000129445
1.7665e-05 -5.9097e-05 -0.000114663
-0.000212026 0.000105487 -8.60808e-05
-0.000166327 -0.000129364 -0.000255712
-2.21894e-05 3.30197e-05 -0.000168527
1.593e-05 0.000242258 0.000300347
0.000136953 0.000244576 0.000224546
-2.41176e-05 -0.000115457 0.000109298
-0.000159472 -0.000169744 -9.0837e-05
-9.28432e-05 0.000159891 0.00011887
0.000113063 0.00016532 -8.32629e-05
0.000426443 0.000101233 -0.00021096
8.72247e-05 -0.00014217 -6.63095e-05
0.000181375 0.00011736 -9.02437e-05
0.000243635 0.000156652 0.000250527
-0.000116091 6.23333e-05 -3.9901e-05
-9.26298e-05 -6.73947e-05 -4.0978e-06
0.00013981 0.000110107 -9.35209e-05
-1.54614e-05 -2.66874e-05 -0.000261735
4.2643e-05 -0.000378391 -9.12889e-05
-1.42412e-05 0.000222919 0.000233331
-8.34011e-05 0.000130891 9.74961e-05
9.08616e-05 -0.000176235 0.000125223
0.000156805 -7.60364e-05 -7.30157e-06
6.41201e-05 0.000116656 0.00015122
-0.000166179 0.000227108 -0.000191801
4.34374e-05 -0.000198272 -0.000169168
0.000113792 5.03621e-05 -0.000152517
-0.000224241 4.36442e-05 -0.000373348
1.63753e-05 0.000125343 8.01673e-05
-0.000102639 0.000137599 -0.000104682
0.000209447 0.000140303 0.000164077
8.06581e-05 0.000141306 0.00044923
0.000141339 -7.24169e-05 -0.000178315
-1.37759e-05 0.000497433 -0.000193544
-4.49927e-05 0.000240116 0.000164719
0.00015888 2.65041e-06 0.000226237
-0.000152512 -0.000196594 -0.000157805
-9.32351e-05 -5.5059e-06 3.80162e-05
-3.7242e-05 -7.87619e-06 0.000251967
8.06507e-05 -1.2193e-05 -3.48153e-05
0.000196664 -2.78564e-06 4.4993e-05
-3.79628e-05 -2.83576e-05 -0.000127484
0.000171181 7.99362e-05 -8.24548e-05
-1.99429e-05 0.000296677 2.66213e-05
0.000236901 8.37146e-05 -4.45048e-05
-0.000116279 3.34303e-05 0.000380876
-0.000466217 0.000291705 0.0001345
-0.000118444 0.000500091 0.000398419
-5.45656e-05 0.000117131 0.000114648
-0.000112446 4.56859e-05 9.4139e-05
0.0001098 -0.000145431 1.67277e-05
0.000144422 -0.000106724 -4.35939e-05
-0.000120054 3.49424e-05 -3.50133e-05
-0.000167767 -1.73322e-05 4.02125e-05
-7.43897e-05 0.000187108 7.4242e-05
0.000119806 0.000107768 -0.000124972
0.000467152 0.000192415 9.28652e-05
-0.000152973 0.000110622 -0.000119224
-4.07027e-05 0.000173292 4.02767e-05
-0.00022395 0.000183618 0.000333304
2.441e-05 0.000284412 0.000215295
-0.000182042 0.00108555 0.000188064
-0.000111104 0.00024446 8.88132e-06
-3.04734e-06 -1.71999e-05 6.69614e-05
-0.000217337 -0.000131762 -0.000136868
-6.70389e-05 -1.08463e-05 5.22733e-05
8.96034e-05 -9.49117e-05 0.00016017
0.000180262 -7.54186e-05 2.24926e-05
8.21046e-05 0.000306113 9.47134e-05
-0.000150118 0.000172981 -0.00026577
-0.000385264 4.57529e-05 -0.000248892
-0.000449232 5.52392e-05 -0.000194519
0.000196912 0.000239709 0.000364493
0.000110026 0.000220445 0.000350784
-0.000271814 0.00037073 0.000321301
0.000237398 -0.000163187 2.48651e-05
3.34529e-05 0.00019436 3.0614e-05
0.000120017 9.93441e-05 0.000108336
-0.000147589 -1.52084e-05 -0.000160219
-5.7915e-05 -0.000115723 -3.38993e-06
-7.64971e-05 -4.81113e-06 6.62839e-05
-8.71908e-05 0.000286255 9.0465e-05
5.75902e-05 -0.000179572 0.000150969
0.000131232 0.000235797 -0.000113364
0.000221862 0.000119532 0.000214847
-9.00672e-05 -8.78814e-05 -0.000267335
0.000482715 1.77344e-05 0.000372174
0.000177102 0.000459427 0.000303192
0.000356543 0.000250142 0.000155547
-9.45953e-05 0.000902726 0.000197313
4.75368e-05 0.00018446 0.000246501
9.20138e-05 0.000227584 0.000118752
0.000205339 7.94064e-05 0.000145731
-0.000119085 -0.000117409 -7.14092e-05
-6.24512e-06 0.00012307 0.000147721
3.64921e-06 -5.71588e-05 -5.33886e-06
-5.99285e-05 0.000260274 1.59752e-05
-0.000482354 1.35707e-05 -2.33034e-05
0.000356302 0.000164363 0.000501061
0.000473253 0.000305897 0.000671772
9.92396e-05 0.000428288 0.000171672
0.00019012 0.000384293 0.000386706
0.000390477 0.000749892 4.74429e-05
2.13201e-05 0.000132935 0.000347738
0.000432998 0.000469884 0.000333228
-0.000214347 -0.000120204 9.7393e-05
-0.000294844 -8.30213e-05 0.000149804
-0.000480295 -0.000111773 -3.95193e-05
-0.000253609 0.000231855 -0.000124046
5.7507e-05 -4.10618e-05 9.80882e-06
8.51961e-05 9.7116e-05 0.000735445
-0.000950936 -0.000287157 0.000650163
-0.000538633 6.00243e-05 0.000231271
-0.000292737 -0.00027578 0.000664003
-0.000618804 0.000779783 0.000790952
